=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1,6-weka.filters.unsupervised.attribute.Remove-R6,8
Instances:    25979
Attributes:   9
              country
              league
              season
              stage
              home_name
              visitor_name
              home_team_goal
              away_team_goal
              win
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                              Class
Variable                                              Visitor Wins!              Home Wins!
home_name=FC Luzern                                          8.2037                 14.3074
home_name=Neuchâtel Xamax                                    3.9439                -11.7852
home_name=FC Basel                                           -5.451                 -9.4826
home_name=AC Bellinzona                                      2.7222                -11.9161
home_name=FC Zürich                                          10.284                 -0.3901
home_name=FC Sion                                           10.8721                 16.0689
home_name=FC Vaduz                                          12.6119                  14.046
home_name=Grasshopper Club Zürich                            7.7641                -11.9881
home_name=Legia Warszawa                                    13.3292                 -6.6494
home_name=Lech Poznan                                      -12.6305                -10.2623
home_name=AJ Auxerre                                       -33.8876                -20.9692
home_name=Girondins de Bordeaux                            -15.0609                  8.1372
home_name=Le Havre AC                                      134.6066                288.7522
home_name=Le Mans FC                                         8.0968                 14.2555
home_name=AS Monaco                                        -13.0599                  6.6807
home_name=AS Nancy-Lorraine                                  5.5734                 -9.1484
home_name=Stade Rennais FC                                   4.5149                  4.4812
home_name=FC Sochaux-Montbéliard                            -7.7354                -15.7988
home_name=Valenciennes FC                                   10.5257                  6.8291
home_name=Wisla Kraków                                       10.455                  2.3008
home_name=Slask Wroclaw                                     -6.7029                  4.6921
home_name=Widzew Lódz                                      -11.3106                 -6.3047
home_name=Piast Gliwice                                      7.4407                  2.3387
home_name=Falkirk                                           10.0819                  1.1857
home_name=Heart of Midlothian                                9.1429                 -6.2228
home_name=Kilmarnock                                         7.7293                 -5.9636
home_name=Aberdeen                                           6.6794                  -7.917
home_name=Olympique Lyonnais                                 3.9735                   2.376
home_name=Polonia Bytom                                     -12.106                  2.7609
home_name=Arka Gdynia                                      -16.7639                 -2.0291
home_name=Celtic                                            -26.033                 -5.6873
home_name=Hamilton Academical FC                             8.6825                 -4.3624
home_name=FC Bayern Munich                                  -3.9404                 21.4106
home_name=Cracovia                                          -5.6937                  2.5167
home_name=SV Zulte-Waregem                                 -12.1286                  4.4178
home_name=KSV Cercle Brugge                                -13.8333                  4.4361
home_name=FCV Dender EH                                     12.2823                -19.4692
home_name=KSV Roeselare                                     35.2045                -21.1239
home_name=Tubize                                             26.214                  5.3478
home_name=KVC Westerlo                                      -8.5674                  1.0199
home_name=Arsenal                                           13.6968                  8.3379
home_name=Sunderland                                        -5.1841                -14.4014
home_name=West Ham United                                   -9.7693                 -5.8988
home_name=Everton                                           -1.9943                  3.7626
home_name=Middlesbrough                                    -31.7335                -25.7606
home_name=Bolton Wanderers                                   1.4785                -27.6608
home_name=Hull City                                          11.482                 -3.5263
home_name=SM Caen                                            7.0677                -23.5762
home_name=LOSC Lille                                       -25.0291                  -0.606
home_name=FC Nantes                                          7.8314                  7.9761
home_name=OGC Nice                                           9.5371                  4.8927
home_name=Paris Saint-Germain                               -6.0113                  3.7466
home_name=AS Saint-Étienne                                   0.2263                  3.2461
home_name=Toulouse FC                                        6.6065                  -3.445
home_name=Bayer 04 Leverkusen                               12.2209                  1.8704
home_name=FC Schalke 04                                    -21.1899                -10.4833
home_name=VfL Wolfsburg                                     13.2041                 11.7513
home_name=DSC Arminia Bielefeld                             12.7908                  8.8675
home_name=FC Energie Cottbus                                -2.1437                 47.9518
home_name=Karlsruher SC                                    -19.3653                 31.7427
home_name=Ruch Chorzów                                      15.4086                  2.3336
home_name=P. Warszawa                                      -10.2944                  0.2581
home_name=GKS Belchatów                                    -20.4747                  8.1686
home_name=Rangers                                            5.5447                 -3.9573
home_name=Motherwell                                       -16.0325                  -6.702
home_name=Hibernian                                          4.6287                  -6.427
home_name=Inverness Caledonian Thistle                       8.3635                 -9.5065
home_name=St. Mirren                                         8.3499                 -7.6947
home_name=KRC Genk                                         -13.0632                  2.9841
home_name=KAA Gent                                           6.8075                  1.4948
home_name=Manchester United                                -17.2862                 12.0007
home_name=Aston Villa                                       11.1617                -11.6445
home_name=Chelsea                                           10.2779                  7.4897
home_name=Grenoble Foot 38                                  11.9528                -14.8405
home_name=FC Lorient                                         2.1165                  5.3391
home_name=Olympique de Marseille                             8.0012                 -10.793
home_name=Eintracht Frankfurt                                3.1434                -15.5613
home_name=Borussia Mönchengladbach                           0.7881                 -8.8292
home_name=Odra Wodzislaw                                   -16.2946                 -11.634
home_name=Jagiellonia Bialystok                             15.3464                 -2.7056
home_name=Dundee United                                      4.5621                 -6.7893
home_name=Hannover 96                                        5.9726                -20.9656
home_name=Vitória Guimarães                                  2.7974                -10.8855
home_name=RSC Anderlecht                                       -5.2                 11.9926
home_name=Standard de Liège                                -14.5064                  7.2509
home_name=Sporting Charleroi                               -13.1882                 -0.3979
home_name=Sporting Lokeren                                 -15.8297                 -6.6661
home_name=Royal Excel Mouscron                               -13.86                 12.6751
home_name=KV Kortrijk                                         8.856                 -7.7023
home_name=Beerschot AC                                       8.3069                  6.3499
home_name=Liverpool                                          2.8686                  8.4732
home_name=Tottenham Hotspur                                  4.4308                  9.9824
home_name=Newcastle United                                  -2.1695                  8.6551
home_name=Blackburn Rovers                                 -11.1016                  3.1676
home_name=Fulham                                             9.2854                  8.9208
home_name=West Bromwich Albion                              -5.7135                   8.176
home_name=Stoke City                                         6.8357                  7.8562
home_name=Hamburger SV                                       7.2819                   4.312
home_name=Borussia Dortmund                                  4.4616                 11.7883
home_name=VfB Stuttgart                                      8.3694                -26.3948
home_name=SV Werder Bremen                                  -2.4167                 16.4231
home_name=Hertha BSC Berlin                                  8.1204                -20.0702
home_name=TSG 1899 Hoffenheim                               -7.6181                 15.2533
home_name=Sporting CP                                       10.6292                 -5.3781
home_name=FC Paços de Ferreira                               9.4792                 15.2091
home_name=RAEC Mons                                         14.5359                  7.6277
home_name=Manchester City                                   17.6317                 14.2697
home_name=Wigan Athletic                                    12.2778                -17.0731
home_name=1. FC Köln                                         -5.363                 -6.7478
home_name=VfL Bochum                                         7.5701                  21.029
home_name=Lechia Gdansk                                      5.8992                 -7.0886
home_name=FC Porto                                         -27.4635                 -12.147
home_name=Amadora                                            17.453                -28.4423
home_name=Rio Ave FC                                         5.6739                 -5.2459
home_name=Leixões SC                                        12.2817                -16.8658
home_name=Naval 1° de Maio                                   9.6041                -15.4097
home_name=Portsmouth                                        17.5482                  20.669
home_name=Vitesse                                           14.4238                  1.2759
home_name=CF Os Belenenses                                  -10.886                   15.27
home_name=KV Mechelen                                       14.2723                -15.5034
home_name=Sampdoria                                          8.1291                  5.3239
home_name=Udinese                                           -6.9952                  4.0436
home_name=Roda JC Kerkrade                                  13.1022                 -7.5456
home_name=Willem II                                          -0.311                  9.1386
home_name=N.E.C.                                            14.0863                 -0.0043
home_name=FC Utrecht                                       -20.2969                 -4.8767
home_name=SL Benfica                                        -7.7653                -14.4723
home_name=Valencia CF                                        4.2785                  2.9311
home_name=RCD Espanyol                                      -1.6857                  4.0324
home_name=Atalanta                                         -17.6499                 -4.0738
home_name=Cagliari                                          17.2676                  5.1299
home_name=Catania                                          -19.0592                  8.7264
home_name=Chievo Verona                                     16.7179                  5.5376
home_name=Fiorentina                                        -6.3045                  2.2439
home_name=Milan                                             -8.8823                 -6.5714
home_name=Roma                                              18.0021                 -0.9271
home_name=Torino                                           -17.3548                  4.8306
home_name=Heracles Almelo                                    1.1377                  4.1978
home_name=Sparta Rotterdam                                  11.8932                  7.1135
home_name=FC Volendam                                        19.465                 11.4886
home_name=AZ                                                  2.285                 -0.2572
home_name=Vitória Setúbal                                  -11.8625                -17.6462
home_name=CD Nacional                                       11.4824                 15.2618
home_name=Académica de Coimbra                               6.9713                 12.4354
home_name=Trofense                                         -20.9793                -12.6718
home_name=CA Osasuna                                        -7.3777                  0.4343
home_name=RC Deportivo de La Coruña                          4.2731                   2.521
home_name=CD Numancia                                       15.7473                 15.4668
home_name=Racing Santander                                 -11.2611                  8.7948
home_name=Real Sporting de Gijón                             8.3849                 -2.8624
home_name=Real Betis Balompié                              -13.0476                  5.9403
home_name=Athletic Club de Bilbao                           15.2517                  3.0966
home_name=Atlético Madrid                                   -19.022                  6.5921
home_name=CS Marítimo                                       13.9365                -14.2518
home_name=SC Braga                                           8.6362                 15.0452
home_name=SC Heerenveen                                     -29.623                 -0.4623
home_name=Club Brugge KV                                     -1.425                 10.6707
home_name=Palermo                                           -9.1508                  5.4098
home_name=Inter                                             14.3122                  2.6022
home_name=PSV                                                3.4408                   9.861
home_name=ADO Den Haag                                      10.5135                 -6.1458
home_name=FC Twente                                          2.5699                 -5.8908
home_name=Feyenoord                                          -8.975                  2.6987
home_name=FC Barcelona                                     -11.3276                  5.1661
home_name=Sevilla FC                                        16.8092                  4.7901
home_name=Real Valladolid                                   -8.0838                  4.6417
home_name=Bologna                                           -14.676                  5.8951
home_name=Siena                                             -0.0492                   5.716
home_name=Reggio Calabria                                  -16.5532                -32.6244
home_name=Napoli                                            16.5264                 -1.4141
home_name=Lecce                                             18.7172                -37.3881
home_name=Lazio                                             -5.3479                  2.7585
home_name=Juventus                                          16.3816                  2.0983
home_name=Genoa                                            -20.9611                  6.7087
home_name=De Graafschap                                    -17.7449                 -8.3794
home_name=NAC Breda                                         -2.1524                  2.5365
home_name=FC Groningen                                       7.2366                 -3.6608
home_name=Ajax                                             -11.1301                 -8.6607
home_name=Villarreal CF                                     -7.3205                  6.0369
home_name=Real Madrid CF                                    13.9963                  0.8895
home_name=Getafe CF                                        -10.9836                  2.3162
home_name=RC Recreativo                                     21.5141                -30.3164
home_name=Málaga CF                                        -10.0816                 -1.4591
home_name=UD Almería                                       -18.1009                 -7.4112
home_name=RCD Mallorca                                       -8.362                  7.9099
home_name=FC St. Gallen                                     10.6632                -12.6521
home_name=RKC Waalwijk                                      11.8171                 -6.5167
home_name=Korona Kielce                                      9.7695                  4.0587
home_name=Zaglebie Lubin                                    -6.3443                  3.9221
home_name=Sint-Truidense VV                                  6.5898                  5.3102
home_name=Montpellier Hérault SC                             8.1189                   6.395
home_name=1. FC Nürnberg                                    -0.3881                -19.8035
home_name=1. FSV Mainz 05                                   -0.1372                 12.8995
home_name=SC Freiburg                                       -5.1543                 14.5573
home_name=VVV-Venlo                                        -23.3905                   3.116
home_name=Wolverhampton Wanderers                           -7.7679                 12.3937
home_name=RC Lens                                           11.5022                  9.8179
home_name=St. Johnstone FC                                   8.3691                 -8.9304
home_name=US Boulogne Cote D'Opale                            8.654                 -16.314
home_name=União de Leiria, SAD                               9.2772                  8.5148
home_name=Birmingham City                                  -32.2978                -32.0215
home_name=Burnley                                            8.0677                 10.5838
home_name=S.C. Olhanense                                   -13.7613                -17.8558
home_name=Livorno                                            -5.791                  7.4658
home_name=Bari                                             -21.6536                  9.3748
home_name=Real Zaragoza                                      -8.963                  4.4873
home_name=Parma                                             -5.5313                  5.0641
home_name=Xerez Club Deportivo                             -10.1477                  6.4282
home_name=CD Tenerife                                      -22.8467                -16.4465
home_name=FC Thun                                            6.2955                 10.4791
home_name=Lierse SK                                           8.096                  6.1658
home_name=KAS Eupen                                        -11.9736                -42.9093
home_name=AC Arles-Avignon                                  12.1569                -18.5689
home_name=Stade Brestois 29                                  3.5362                  4.6416
home_name=Excelsior                                          1.3867                  3.5855
home_name=SC Beira Mar                                      11.2037                 -6.1867
home_name=Portimonense                                      11.6506                -12.8796
home_name=1. FC Kaiserslautern                              -9.0059                  9.4993
home_name=Blackpool                                        -12.1799                  12.531
home_name=FC St. Pauli                                     -34.4314                 13.2579
home_name=Hércules Club de Fútbol                          -14.8155                  8.0202
home_name=Levante UD                                        -0.6911                  3.5502
home_name=Real Sociedad                                     -9.3265                  2.8925
home_name=Cesena                                             6.5021                  6.9762
home_name=Brescia                                          -29.8836                 10.5815
home_name=Servette FC                                      -37.8025                -15.7332
home_name=Dunfermline Athletic                               8.1718                -18.8243
home_name=Oud-Heverlee Leuven                               10.3755                  8.4747
home_name=FC Lausanne-Sports                                 7.4714                -17.1234
home_name=Podbeskidzie Bielsko-Biala                       -14.8295                -18.4708
home_name=AC Ajaccio                                        -4.4344                 -5.0543
home_name=FC Augsburg                                       -5.7176                -30.1345
home_name=Dijon FCO                                          9.6069                 10.4364
home_name=Gil Vicente FC                                     -5.192                  2.7716
home_name=Queens Park Rangers                              -10.1982                -28.5455
home_name=Évian Thonon Gaillard FC                           7.3871                 -8.0796
home_name=Feirense                                         -48.4709                  1.6882
home_name=Swansea City                                     -29.9042                -20.9291
home_name=Norwich City                                      -21.301                 -2.3845
home_name=Granada CF                                         5.0987                  4.1004
home_name=Rayo Vallecano                                    10.3961                   2.651
home_name=Novara                                           -37.4139                -46.8674
home_name=Waasland-Beveren                                  16.2906                 -1.0368
home_name=Ross County FC                                    13.2399                 -4.9131
home_name=ES Troyes AC                                        9.053                 -36.161
home_name=Dundee FC                                         -7.3356                 -4.9997
home_name=Stade de Reims                                    10.4272                  6.0134
home_name=Pogon Szczecin                                     16.646                   8.476
home_name=Reading                                           -9.6333                -38.1597
home_name=SC Bastia                                         12.8929                  3.1049
home_name=PEC Zwolle                                        15.8293                  3.6941
home_name=RC Celta de Vigo                                  15.8716                  3.0549
home_name=Southampton                                       12.8776                  5.6643
home_name=SpVgg Greuther Fürth                             -18.6914                -87.4334
home_name=Pescara                                           34.9552                 52.1541
home_name=Estoril Praia                                      7.4312                  7.2865
home_name=Moreirense FC                                    -17.8099                -11.1529
home_name=Fortuna Düsseldorf                                15.4964                 13.9269
home_name=Zawisza Bydgoszcz                                 10.6081                  5.0318
home_name=Partick Thistle F.C.                               8.0856                 -4.8647
home_name=SC Cambuur                                         9.2251                  5.7085
home_name=Eintracht Braunschweig                             1.9161                 15.7625
home_name=Go Ahead Eagles                                  -13.2632                  8.4542
home_name=En Avant de Guingamp                              11.6244                -22.8154
home_name=Crystal Palace                                   -15.1309                   4.918
home_name=Hellas Verona                                     -7.5129                  6.8574
home_name=Elche CF                                         -13.4763                  3.6015
home_name=Cardiff City                                      18.2022                 11.1506
home_name=FC Arouca                                          12.641                 13.2963
home_name=Sassuolo                                         -15.5417                  5.4065
home_name=KV Oostende                                      -27.1135                  3.5813
home_name=Górnik Leczna                                     16.8767                  1.4484
home_name=Leicester City                                    -5.3767                 12.4809
home_name=FC Metz                                            4.2381                  9.5487
home_name=FC Dordrecht                                      13.0941                  6.6585
home_name=FC Penafiel                                       15.3461                -21.4073
home_name=SC Paderborn 07                                   12.1552                 16.8052
home_name=Boavista FC                                      -31.1332                 10.5537
home_name=SD Eibar                                         -15.7712                  5.6878
home_name=Córdoba CF                                        13.9821                  8.6848
home_name=Empoli                                            16.8429                  3.7976
home_name=Lugano                                              7.098                 13.0794
home_name=Termalica Bruk-Bet Nieciecza                      -4.9484                -42.8164
home_name=Bournemouth                                      -31.7064                  9.2443
home_name=Tondela                                           -9.1455                 10.7333
home_name=Watford                                          -13.0476                  6.6639
home_name=Angers SCO                                       -19.6177                 -8.2609
home_name=SV Darmstadt 98                                   15.8683                 -8.3619
home_name=Uniao da Madeira                                   9.2522                 15.1351
home_name=GFC Ajaccio                                       -2.5433                  5.7251
home_name=FC Ingolstadt 04                                 -20.7166                 12.6802
home_name=Frosinone                                         -1.4075                  6.3752
home_name=Carpi                                               5.447                -42.1937
home_name=UD Las Palmas                                     20.8239                   6.609
visitor_name=FC Basel                                        8.5364                 -2.9022
visitor_name=FC Sion                                       -35.2672                 -7.0642
visitor_name=FC Vaduz                                        2.3309                 -9.2133
visitor_name=FC Zürich                                       3.4579                  5.0908
visitor_name=Grasshopper Club Zürich                         6.8589                  8.0144
visitor_name=Neuchâtel Xamax                                 5.3328                 -9.8211
visitor_name=FC Luzern                                       5.6223                 -9.0455
visitor_name=BSC Young Boys                                  4.8507                 -4.5683
visitor_name=FC Aarau                                         7.439                  9.2956
visitor_name=AC Bellinzona                                   4.2018                -12.9701
visitor_name=P. Warszawa                                     8.9814                -18.8128
visitor_name=GKS Belchatów                                   5.8828                 20.2465
visitor_name=FC Nantes                                       1.3629                  9.5853
visitor_name=SM Caen                                       -19.7651                -11.5796
visitor_name=OGC Nice                                        6.5924                 -15.403
visitor_name=FC Lorient                                      5.2036                -12.7447
visitor_name=Paris Saint-Germain                             7.1518                  9.4014
visitor_name=LOSC Lille                                        7.76                  7.4045
visitor_name=Olympique de Marseille                          7.3228                  9.3172
visitor_name=Grenoble Foot 38                                4.5043                 10.9044
visitor_name=AS Saint-Étienne                                7.8259                 -7.1016
visitor_name=Polonia Bytom                                   6.7829                  4.1484
visitor_name=Lechia Gdansk                                  -6.4327                 -1.1601
visitor_name=Odra Wodzislaw                                -34.9858                -15.5076
visitor_name=Cracovia                                       -8.3423                  7.6461
visitor_name=Rangers                                          8.049                 -5.8827
visitor_name=Motherwell                                      1.7268                 -1.0879
visitor_name=Hibernian                                       6.7849                 -7.4845
visitor_name=Inverness Caledonian Thistle                    6.6267                 -7.3058
visitor_name=Toulouse FC                                     3.5471                 10.1561
visitor_name=Ruch Chorzów                                   -3.2962                    0.04
visitor_name=Jagiellonia Bialystok                           8.3873                 11.2839
visitor_name=St. Mirren                                      5.0804                 -5.8294
visitor_name=Dundee United                                   6.4685                  -8.595
visitor_name=Hamburger SV                                    8.6542                  8.5813
visitor_name=Widzew Lódz                                   -11.7925                -14.0657
visitor_name=Sporting Lokeren                               10.2189                 -0.5025
visitor_name=RSC Anderlecht                                -10.1319                   4.663
visitor_name=Standard de Liège                             -11.7992                 -3.6705
visitor_name=KV Kortrijk                                    -6.8926                  5.8557
visitor_name=Royal Excel Mouscron                           12.6402                  5.7908
visitor_name=Sporting Charleroi                              -8.705                 12.2953
visitor_name=West Bromwich Albion                            6.5583                  0.9839
visitor_name=Liverpool                                       6.7777                 -9.2692
visitor_name=Wigan Athletic                                -22.4965                 -0.9437
visitor_name=Blackburn Rovers                              -16.4715                   0.292
visitor_name=Tottenham Hotspur                               0.9384                  0.9877
visitor_name=Stoke City                                      6.2942                 -2.2525
visitor_name=Fulham                                          1.1806                  0.3164
visitor_name=Valenciennes FC                               -19.2307                  -2.078
visitor_name=Le Mans FC                                      7.0119                -12.0768
visitor_name=AS Monaco                                       1.1903                   4.789
visitor_name=AS Nancy-Lorraine                               3.3289                  7.0337
visitor_name=Girondins de Bordeaux                           6.8403                   8.962
visitor_name=FC Sochaux-Montbéliard                          5.6205                 -6.3172
visitor_name=Le Havre AC                                   -17.6701                 -20.478
visitor_name=Borussia Dortmund                               -5.189                  2.6973
visitor_name=Hannover 96                                     6.0514                  2.6763
visitor_name=1. FC Köln                                      6.3807                 -1.8695
visitor_name=SV Werder Bremen                              -18.9656                -10.1598
visitor_name=TSG 1899 Hoffenheim                             8.3226                 -4.4373
visitor_name=VfL Bochum                                      2.3933                -16.6742
visitor_name=Wisla Kraków                                    5.7485                -18.9499
visitor_name=Piast Gliwice                                   8.5802                 11.1072
visitor_name=Slask Wroclaw                                   6.5199                -19.3128
visitor_name=Heart of Midlothian                             4.2404                 -5.0705
visitor_name=Aberdeen                                         4.806                 -8.3998
visitor_name=Falkirk                                       -16.6586                 -5.1918
visitor_name=Hamilton Academical FC                          3.5984                 -4.3134
visitor_name=Kilmarnock                                      3.9726                 -5.7366
visitor_name=Beerschot AC                                  -12.4834                 -7.1736
visitor_name=RAEC Mons                                      11.4917                  4.2821
visitor_name=Newcastle United                               11.9689                  4.9034
visitor_name=Manchester City                                 8.4398                 -15.311
visitor_name=Portsmouth                                    -22.3636                  0.5009
visitor_name=Stade Rennais FC                                8.9746                 -5.1282
visitor_name=Olympique Lyonnais                              4.3243                  8.1648
visitor_name=AJ Auxerre                                    -11.2047                 -6.7593
visitor_name=Hertha BSC Berlin                               7.8559                  1.8212
visitor_name=VfB Stuttgart                                   8.3313                  4.5457
visitor_name=Legia Warszawa                                 -5.7436                -16.0698
visitor_name=Lech Poznan                                     7.3947                -22.4016
visitor_name=Celtic                                          4.5045                 -8.0281
visitor_name=FC Energie Cottbus                            -28.9992                -13.4061
visitor_name=Vitória Setúbal                                 2.0047                -15.3768
visitor_name=KAA Gent                                       -7.2427                  5.0002
visitor_name=KVC Westerlo                                   -6.1007                  4.2347
visitor_name=KSV Roeselare                                   35.788                 -1.5637
visitor_name=Tubize                                         -49.559                -32.9039
visitor_name=KV Mechelen                                    -2.6685                 -2.1018
visitor_name=KSV Cercle Brugge                              14.0079                  7.2505
visitor_name=FCV Dender EH                                   -3.283                -35.8895
visitor_name=Middlesbrough                                  -36.758                 18.3463
visitor_name=Sunderland                                    -11.0986                  1.1063
visitor_name=Bolton Wanderers                                5.9397                 -1.5039
visitor_name=Hull City                                     -18.3135                 -5.7189
visitor_name=Arsenal                                         7.9285                  0.4641
visitor_name=Everton                                         4.3898                  3.5792
visitor_name=Aston Villa                                      3.666                  7.7895
visitor_name=Karlsruher SC                                  26.1872                 -7.4868
visitor_name=FC Bayern Munich                               -4.6552                  0.8947
visitor_name=Bayer 04 Leverkusen                             3.7168                 -4.3252
visitor_name=FC Schalke 04                                   9.3072                 -2.7284
visitor_name=DSC Arminia Bielefeld                          10.9095                -78.7803
visitor_name=Borussia Mönchengladbach                        7.6494                 -2.0971
visitor_name=Arka Gdynia                                   -13.9758                -16.3919
visitor_name=Trofense                                      -26.4945                 44.1724
visitor_name=SC Braga                                        7.0041                -11.2352
visitor_name=KRC Genk                                       -3.6511                 -1.2846
visitor_name=West Ham United                                -9.4364                  2.5957
visitor_name=Chelsea                                         8.4856                  0.4174
visitor_name=Eintracht Frankfurt                             7.6198                  4.2853
visitor_name=VfL Wolfsburg                                    7.838                  3.4674
visitor_name=CF Os Belenenses                                6.3495                  6.9901
visitor_name=Académica de Coimbra                            1.3801                  6.2456
visitor_name=SL Benfica                                     11.8902                -12.4284
visitor_name=CD Nacional                                     8.0725                  7.7001
visitor_name=CS Marítimo                                     5.9375                 -8.2522
visitor_name=Manchester United                              -3.6548                  0.1299
visitor_name=Club Brugge KV                                 -9.7654                 -4.4253
visitor_name=FC Groningen                                    5.8654                 10.6522
visitor_name=FC Paços de Ferreira                            6.1746                 -4.8858
visitor_name=SV Zulte-Waregem                                2.0464                 -1.1122
visitor_name=Inter                                           -9.389                  3.9364
visitor_name=Palermo                                       -12.9066                  8.4601
visitor_name=FC Twente                                       8.0731                -20.7757
visitor_name=Ajax                                             6.812                -21.5165
visitor_name=De Graafschap                                  -9.9443                  3.9856
visitor_name=PSV                                           -11.6959                 -17.893
visitor_name=FC Porto                                      -18.0899                  3.1287
visitor_name=RCD Mallorca                                   -9.5541                  3.6925
visitor_name=Real Valladolid                                 3.8963                 -1.1507
visitor_name=Siena                                          -1.3987                 -5.9888
visitor_name=Lazio                                           6.0488                  7.3372
visitor_name=Genoa                                          -0.2558                  2.8224
visitor_name=Reggio Calabria                                 7.1662                -35.9556
visitor_name=Juventus                                        4.6778                  0.4476
visitor_name=Bologna                                        -1.3008                 -2.0909
visitor_name=Napoli                                          4.4718                  6.4618
visitor_name=Lecce                                         -13.8826                  6.1392
visitor_name=Feyenoord                                       7.9148                 -5.2559
visitor_name=ADO Den Haag                                   -3.2812                 13.5828
visitor_name=SC Heerenveen                                   4.2008                  4.2294
visitor_name=NAC Breda                                       6.0622                 15.9805
visitor_name=Amadora                                       -41.0703                 -3.2309
visitor_name=Naval 1° de Maio                               -13.649                  5.3623
visitor_name=Rio Ave FC                                      6.2663                  7.0901
visitor_name=Leixões SC                                      3.5373                  6.5345
visitor_name=Villarreal CF                                    4.167                  6.7584
visitor_name=Real Madrid CF                                  3.3226                  6.1497
visitor_name=FC Barcelona                                    10.534                  2.8411
visitor_name=Sevilla FC                                      3.4123                  4.9868
visitor_name=Getafe CF                                      -3.7604                  6.2197
visitor_name=RC Recreativo                                  -8.4262                  2.9363
visitor_name=UD Almería                                    -12.5746                   7.542
visitor_name=Málaga CF                                      -4.4547                   1.144
visitor_name=Vitória Guimarães                               8.2239                   6.416
visitor_name=Sporting CP                                   -14.0905                 -6.7324
visitor_name=Heracles Almelo                                 8.6369                  4.9538
visitor_name=Roma                                           -6.2998                  6.7113
visitor_name=Catania                                          4.978                  1.8559
visitor_name=Sparta Rotterdam                               -9.5044                   9.509
visitor_name=AZ                                              8.2653                 -10.523
visitor_name=N.E.C.                                          6.4876                 14.3181
visitor_name=FC Volendam                                     0.7654                -20.5896
visitor_name=Racing Santander                                3.6951                -11.1505
visitor_name=Real Sporting de Gijón                        -16.2423                   5.314
visitor_name=Atlético Madrid                                -7.6499                  6.6169
visitor_name=Atalanta                                       -7.8172                -36.6171
visitor_name=Cagliari                                        1.2988                  2.4216
visitor_name=Torino                                          9.0948                  0.3978
visitor_name=Fiorentina                                     -6.6852                  3.0215
visitor_name=Chievo Verona                                   5.0038                  4.8405
visitor_name=Sampdoria                                       8.6441                  4.1883
visitor_name=Udinese                                         3.3704                  4.6628
visitor_name=Milan                                           0.1642                  7.6564
visitor_name=Vitesse                                         0.1197                 -0.8365
visitor_name=Willem II                                     -20.3471                -20.3066
visitor_name=FC Utrecht                                      7.7687                 14.5941
visitor_name=Roda JC Kerkrade                              -15.7007                  8.7108
visitor_name=RC Deportivo de La Coruña                       3.5085                 -1.3643
visitor_name=CD Numancia                                    -6.5438                 12.6226
visitor_name=Real Betis Balompié                           -13.9268                 -2.2787
visitor_name=RCD Espanyol                                    4.6234                  5.4489
visitor_name=Athletic Club de Bilbao                         -1.499                 -2.6834
visitor_name=Valencia CF                                    12.4495                  2.6145
visitor_name=CA Osasuna                                     12.8866                  5.0087
visitor_name=FC St. Gallen                                   8.4749                 -12.893
